update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,return_mean,return_std,return_min,return_max
61,15616,89.24909285242937,210,0.8879699238709041,0.2464308021129061,0.0,0.9763157963752747,"['None', 'None', '-0.033']","['None', 'None', '0.000']",0.9562753026302044,0.008988263903453383,0.9407894611358643,0.9763157963752747
62,15872,120.9657624010425,212,0.824415213531918,0.29243958703429096,0.0,0.9644736647605896,"['None', 'None', '0.050']","['None', 'None', '0.001']",0.9274671152234077,0.025174909985792367,0.8839473724365234,0.9644736647605896
63,16128,87.96508994340208,215,0.7000526309013366,0.35120182963069313,0.0,0.9052631855010986,"['None', 'None', '0.062']","['None', 'None', '0.001']",0.8750657886266708,0.03209952546330769,0.8223684430122375,0.9052631855010986
64,16384,119.52274956846254,217,-0.8333333333333334,0.37267799624996495,-1.0,0.0,"['None', 'None', '0.463']","['None', 'None', '0.319']",-1.0,0.0,-1.0,-1.0
65,16640,118.45184646185088,219,-0.6666666666666666,0.4714045207910317,-1.0,0.0,"['None', 'None', '0.144']","['None', 'None', '0.064']",-1.0,0.0,-1.0,-1.0
66,16896,87.55201273315615,222,0.36144736409187317,0.36144736409187317,0.0,0.7228947281837463,"['None', 'None', '0.018']","['None', 'None', '0.001']",0.7228947281837463,0.0,0.7228947281837463,0.7228947281837463
67,17152,122.13539267780375,224,-0.9285714285714286,0.25753937681885636,-1.0,0.0,"['None', 'None', '0.427']","['None', 'None', '0.280']",-1.0,0.0,-1.0,-1.0
68,17408,121.28670090093408,226,-0.9090909090909091,0.28747978728803447,-1.0,0.0,"['None', 'None', '0.325']","['None', 'None', '0.178']",-1.0,0.0,-1.0,-1.0
69,17664,120.99801432154108,229,-0.875,0.33071891388307384,-1.0,0.0,"['None', 'None', '0.263']","['None', 'None', '0.083']",-1.0,0.0,-1.0,-1.0
70,17920,121.2433142342372,231,-1.0,0.0,-1.0,-1.0,"['None', 'None', '0.163']","['None', 'None', '0.068']",-1.0,0.0,-1.0,-1.0
71,18176,113.75199513778689,236,-0.5,0.5,-1.0,0.0,"['None', 'None', '-0.024']","['None', 'None', '0.007']",-1.0,0.0,-1.0,-1.0
72,18432,88.6375367038555,239,-0.75,0.4330127018922193,-1.0,0.0,"['None', 'None', '0.069']","['None', 'None', '0.022']",-1.0,0.0,-1.0,-1.0
73,18688,113.68861882231988,241,0.0,0.0,0.0,0.0,"['None', 'None', '-0.066']","['None', 'None', '0.000']",0.0,0.0,0,0
74,18944,88.61462565513426,244,-0.5,0.5,-1.0,0.0,"['None', 'None', '-0.012']","['None', 'None', '0.008']",-1.0,0.0,-1.0,-1.0
75,19200,87.73343083836212,247,0.0,0.0,0.0,0.0,"['None', 'None', '-0.047']","['None', 'None', '0.000']",0.0,0.0,0,0
76,19456,87.89060963437392,250,-0.5,0.5,-1.0,0.0,"['None', 'None', '-0.017']","['None', 'None', '0.009']",-1.0,0.0,-1.0,-1.0
77,19712,117.8750066416691,252,0.2892105281352997,0.2892105281352997,0.0,0.5784210562705994,"['None', 'None', '-0.136']","['None', 'None', '0.023']",0.5784210562705994,0.0,0.5784210562705994,0.5784210562705994
78,19968,118.81249933608342,254,0.0,0.0,0.0,0.0,"['None', 'None', '-0.057']","['None', 'None', '0.000']",0.0,0.0,0,0
79,20224,118.17472603340526,256,0.0,0.0,0.0,0.0,"['None', 'None', '-0.018']","['None', 'None', '0.001']",0.0,0.0,0,0
80,20480,119.359207531087,258,-0.5,0.5,-1.0,0.0,"['None', 'None', '0.022']","['None', 'None', '0.016']",-1.0,0.0,-1.0,-1.0
81,20736,118.07857170192354,267,0.0,0.0,0.0,0.0,"['None', 'None', '-0.045']","['None', 'None', '0.000']",0.0,0.0,0,0
82,20992,119.09494737432878,269,0.0,0.0,0.0,0.0,"['None', 'None', '-0.029']","['None', 'None', '0.000']",0.0,0.0,0,0
83,21248,118.21059492061032,271,-0.5,0.5,-1.0,0.0,"['None', 'None', '0.029']","['None', 'None', '0.011']",-1.0,0.0,-1.0,-1.0
84,21504,119.39222794320901,273,-0.328157901763916,0.7144446923412783,-1.0,0.6873683929443359,"['None', 'None', '0.007']","['None', 'None', '0.037']",-0.4375438690185547,0.795433088673858,-1.0,0.6873683929443359
85,21760,118.34794859421957,275,0.0,0.0,0.0,0.0,"['None', 'None', '-0.024']","['None', 'None', '0.000']",0.0,0.0,0,0
86,22016,117.66452134804076,277,-0.6666666666666666,0.4714045207910317,-1.0,0.0,"['None', 'None', '0.065']","['None', 'None', '0.036']",-1.0,0.0,-1.0,-1.0
87,22272,117.46032425312988,280,0.0,0.0,0.0,0.0,"['None', 'None', '-0.028']","['None', 'None', '0.000']",0.0,0.0,0,0
88,22528,118.45826282323907,282,0.0,0.0,0.0,0.0,"['None', 'None', '-0.020']","['None', 'None', '0.000']",0.0,0.0,0,0
89,22784,118.71865184560123,284,0.0,0.0,0.0,0.0,"['None', 'None', '-0.015']","['None', 'None', '0.000']",0.0,0.0,0,0
90,23040,118.22135853147421,286,0.0,0.0,0.0,0.0,"['None', 'None', '-0.013']","['None', 'None', '0.000']",0.0,0.0,0,0
91,23296,118.22115026889668,292,0.0,0.0,0.0,0.0,"['None', 'None', '-0.011']","['None', 'None', '0.000']",0.0,0.0,0,0
92,23552,88.13714087586699,295,-0.6666666666666666,0.4714045207910317,-1.0,0.0,"['None', 'None', '0.065']","['None', 'None', '0.028']",-1.0,0.0,-1.0,-1.0
93,23808,118.62693145172739,297,-0.05605262517929077,0.7488959940386016,-1.0,0.8318421244621277,"['None', 'None', '-0.059']","['None', 'None', '0.035']",-0.08407893776893616,0.9159210622310638,-1.0,0.8318421244621277
94,24064,87.508358609417,300,0.0,0.0,0.0,0.0,"['None', 'None', '-0.028']","['None', 'None', '0.001']",0.0,0.0,0,0
95,24320,118.3478181511169,302,-0.75,0.4330127018922193,-1.0,0.0,"['None', 'None', '0.079']","['None', 'None', '0.047']",-1.0,0.0,-1.0,-1.0
96,24576,118.86413662079444,304,-0.6666666666666666,0.4714045207910317,-1.0,0.0,"['None', 'None', '0.049']","['None', 'None', '0.031']",-1.0,0.0,-1.0,-1.0
97,24832,117.61206573707426,306,-0.18631578485171,0.6028782964521646,-1.0,0.44105264544487,"['None', 'None', '-0.065']","['None', 'None', '0.010']",-0.279473677277565,0.720526322722435,-1.0,0.44105264544487
98,25088,118.04232867983752,308,0.0,0.0,0.0,0.0,"['None', 'None', '-0.037']","['None', 'None', '0.001']",0.0,0.0,0,0
99,25344,87.49866756544135,311,0.30105262994766235,0.30105262994766235,0.0,0.6021052598953247,"['None', 'None', '-0.082']","['None', 'None', '0.002']",0.6021052598953247,0.0,0.6021052598953247,0.6021052598953247
100,25600,117.50200961428187,313,0.3425000011920929,0.3425000011920929,0.0,0.6850000023841858,"['None', 'None', '-0.068']","['None', 'None', '0.003']",0.6850000023841858,0.0,0.6850000023841858,0.6850000023841858
101,25856,117.87214690971732,319,-0.6666666666666666,0.4714045207910317,-1.0,0.0,"['None', 'None', '0.056']","['None', 'None', '0.035']",-1.0,0.0,-1.0,-1.0
102,26112,102.913174165496,321,-0.5,0.5,-1.0,0.0,"['None', 'None', '-0.036']","['None', 'None', '0.003']",-1.0,0.0,-1.0,-1.0
103,26368,88.08829783891404,324,0.25486841797828674,0.25486841797828674,0.0,0.5097368359565735,"['None', 'None', '-0.041']","['None', 'None', '0.002']",0.5097368359565735,0.0,0.5097368359565735,0.5097368359565735
104,26624,117.4771079547077,327,0.6919999837875366,0.3463435196261868,0.0,0.8863157629966736,"['None', 'None', '-0.243']","['None', 'None', '0.016']",0.8649999797344208,0.017242360502809646,0.8389473557472229,0.8863157629966736
105,26880,119.19461723555634,329,0.6839473605155945,0.3465276080946821,0.0,0.9147368669509888,"['None', 'None', '-0.172']","['None', 'None', '0.010']",0.8549342006444931,0.06260376568904863,0.7513157725334167,0.9147368669509888
106,27136,119.30773585582827,331,0.8080921098589897,0.3073289841954377,0.0,0.9668421149253845,"['None', 'None', '-0.198']","['None', 'None', '0.012']",0.9235338398388454,0.03646608414726911,0.850789487361908,0.9668421149253845
107,27392,120.5081350765349,333,0.824152045779758,0.2917018915866957,0.0,0.9431579113006592,"['None', 'None', '-0.132']","['None', 'None', '0.003']",0.9271710515022278,0.014491476434342614,0.8957894444465637,0.9431579113006592
108,27648,118.94093893550621,335,0.8304678400357565,0.294656730200464,0.0,0.9715789556503296,"['None', 'None', '-0.053']","['None', 'None', '0.004']",0.934276320040226,0.026260379784715362,0.8792105317115784,0.9715789556503296
109,27904,121.33299779819188,337,0.8692982445160548,0.2624576278544214,0.0,0.9668421149253845,"['None', 'None', '-0.046']","['None', 'None', '0.002']",0.9483253576538779,0.014239855684481328,0.921842098236084,0.9668421149253845
110,28160,121.510893400157,339,0.9590601452759334,0.010455926132355483,0.9313157796859741,0.9692105054855347,"['None', 'None', '-0.042']","['None', 'None', '0.001']",0.9590601452759334,0.010455926132355483,0.9313157796859741,0.9692105054855347
111,28416,120.80019377679915,342,0.8970175385475159,0.2398950712556519,0.0,0.9715789556503296,"['None', 'None', '-0.009']","['None', 'None', '0.001']",0.9610902198723384,0.008983694910140266,0.933684229850769,0.9715789556503296
112,28672,90.42177280235524,345,0.8710745672384897,0.26296614798933804,0.0,0.9715789556503296,"['None', 'None', '0.010']","['None', 'None', '0.001']",0.9502631642601707,0.013698922617222602,0.9242105484008789,0.9715789556503296
113,28928,88.57583118171824,348,-0.75,0.4330127018922193,-1.0,0.0,"['None', 'None', '0.360']","['None', 'None', '0.255']",-1.0,0.0,-1.0,-1.0
114,29184,117.36799691665503,350,-0.5,0.5,-1.0,0.0,"['None', 'None', '0.154']","['None', 'None', '0.071']",-1.0,0.0,-1.0,-1.0
115,29440,89.08050333792062,353,-0.9,0.3,-1.0,0.0,"['None', 'None', '0.540']","['None', 'None', '0.407']",-1.0,0.0,-1.0,-1.0
116,29696,117.92726970399838,355,-0.6666666666666666,0.4714045207910317,-1.0,0.0,"['None', 'None', '0.127']","['None', 'None', '0.069']",-1.0,0.0,-1.0,-1.0
117,29952,117.99454061614553,357,-0.8333333333333334,0.37267799624996495,-1.0,0.0,"['None', 'None', '0.294']","['None', 'None', '0.131']",-1.0,0.0,-1.0,-1.0
118,30208,118.54771991942557,359,-0.75,0.4330127018922193,-1.0,0.0,"['None', 'None', '0.137']","['None', 'None', '0.043']",-1.0,0.0,-1.0,-1.0
119,30464,88.18154062762905,362,0.0,0.0,0.0,0.0,"['None', 'None', '-0.033']","['None', 'None', '0.001']",0.0,0.0,0,0
120,30720,89.27265977682954,365,-0.6666666666666666,0.4714045207910317,-1.0,0.0,"['None', 'None', '0.065']","['None', 'None', '0.029']",-1.0,0.0,-1.0,-1.0
121,30976,119.63134702747125,369,-0.6673355251550674,0.5994419238567805,-1.0,0.6613157987594604,"['None', 'None', '0.020']","['None', 'None', '0.067']",-0.7626691716057914,0.5813394297978487,-1.0,0.6613157987594604
122,31232,117.99319211185191,372,-0.8333333333333334,0.37267799624996495,-1.0,0.0,"['None', 'None', '0.075']","['None', 'None', '0.040']",-1.0,0.0,-1.0,-1.0
123,31488,118.05194545040554,374,0.1511184275150299,0.7409534412737893,-1.0,0.8128947615623474,"['None', 'None', '-0.195']","['None', 'None', '0.034']",0.20149123668670654,0.8496271671927103,-1.0,0.8128947615623474
124,31744,117.1875370664683,376,0.20855262875556946,0.7920063192044176,-1.0,0.9384210705757141,"['None', 'None', '-0.141']","['None', 'None', '0.054']",0.2780701716740926,0.9038996576607705,-1.0,0.9384210705757141
125,32000,119.38143590360511,378,-0.8,0.4,-1.0,0.0,"['None', 'None', '0.015']","['None', 'None', '0.023']",-1.0,0.0,-1.0,-1.0
126,32256,118.88060001087233,380,0.1635526418685913,0.7544148432520837,-1.0,0.9147368669509888,"['None', 'None', '-0.162']","['None', 'None', '0.040']",0.21807018915812174,0.8642725394470332,-1.0,0.9147368669509888
127,32512,117.33384270359339,382,0.0,0.0,0.0,0.0,"['None', 'None', '-0.056']","['None', 'None', '0.004']",0.0,0.0,0,0
128,32768,117.98993767556459,385,0.1333552598953247,0.7276518326538388,-1.0,0.848421037197113,"['None', 'None', '-0.077']","['None', 'None', '0.029']",0.17780701319376627,0.8355032929921731,-1.0,0.848421037197113
129,33024,118.133406885577,387,0.21388158202171326,0.7966457447698893,-1.0,0.933684229850769,"['None', 'None', '-0.071']","['None', 'None', '0.032']",0.2851754426956177,0.9087691301613051,-1.0,0.933684229850769
130,33280,118.124751468581,389,0.3535789489746094,0.7654368996902873,-1.0,0.9431579113006592,"['None', 'None', '-0.052']","['None', 'None', '0.027']",0.4419736862182617,0.8326457298260029,-1.0,0.9431579113006592
131,33536,119.05827585228079,392,0.7397807041803995,0.34914149150421053,0.0,0.9692105054855347,"['None', 'None', '-0.139']","['None', 'None', '0.016']",0.8877368450164795,0.12220318997925622,0.6447368264198303,0.9692105054855347
132,33792,88.98794669285121,395,0.8370467887984382,0.2965107921254499,0.0,0.9621052742004395,"['None', 'None', '-0.071']","['None', 'None', '0.013']",0.941677637398243,0.019492325907444825,0.8957894444465637,0.9621052742004395
133,34048,89.2533140974179,398,0.9414999902248382,0.01505577676856371,0.9076315760612488,0.9597368240356445,"['None', 'None', '-0.033']","['None', 'None', '0.002']",0.9414999902248382,0.01505577676856371,0.9076315760612488,0.9597368240356445
134,34304,88.17163475356097,401,0.4313157896200816,0.7209602003302288,-1.0,0.9478947520256042,"['None', 'None', '0.068']","['None', 'None', '0.098']",0.517578947544098,0.7609811680075279,-1.0,0.9478947520256042
135,34560,119.31681742648861,403,0.31667762994766235,0.815057501009284,-1.0,0.9384210705757141,"['None', 'None', '-0.011']","['None', 'None', '0.077']",0.361917291368757,0.8618865296168016,-1.0,0.9384210705757141
136,34816,88.1689269560759,406,0.7066842079162597,0.35439901070654856,0.0,0.9123684167861938,"['None', 'None', '-0.029']","['None', 'None', '0.004']",0.8833552598953247,0.03057810409881629,0.8342105150222778,0.9123684167861938
137,35072,119.09563427296206,408,0.6155921071767807,0.3661456231099753,0.0,0.9171052575111389,"['None', 'None', '0.015']","['None', 'None', '0.005']",0.8207894762357076,0.10161847939868487,0.6802631616592407,0.9171052575111389
138,35328,119.219471422084,410,-0.053526318073272704,0.8350284127953732,-1.0,0.8744736909866333,"['None', 'None', '0.136']","['None', 'None', '0.110']",-0.06690789759159088,0.933110512944434,-1.0,0.8744736909866333
139,35584,88.29559658386567,413,0.42342105507850647,0.7144136043105113,-1.0,0.9194737076759338,"['None', 'None', '-0.039']","['None', 'None', '0.037']",0.5081052660942078,0.7546096103659242,-1.0,0.9194737076759338
140,35840,120.0025284823071,415,0.7362280686696371,0.32983958476582226,0.0,0.9123684167861938,"['None', 'None', '-0.078']","['None', 'None', '0.008']",0.8834736824035645,0.02157214479142757,0.850789487361908,0.9123684167861938
141,36096,119.76008139397669,419,0.5054511172430856,0.6901749473493505,-1.0,0.9455263018608093,"['None', 'None', '-0.004']","['None', 'None', '0.057']",0.5896929701169332,0.7113753387001776,-1.0,0.9455263018608093
142,36352,119.81380252124751,421,0.4514473736286163,0.7764897898130224,-1.0,0.9621052742004395,"['None', 'None', '-0.070']","['None', 'None', '0.075']",0.5016081929206848,0.8029746250006269,-1.0,0.9621052742004395
143,36608,89.68224339031613,424,0.5749392692859356,0.7169114287209498,-1.0,0.9668421149253845,"['None', 'None', '-0.050']","['None', 'None', '0.065']",0.6228508750597636,0.7259134779261639,-1.0,0.9668421149253845
144,36864,90.06316791416812,427,0.8689035127560297,0.26215906707223496,0.0,0.9621052742004395,"['None', 'None', '-0.082']","['None', 'None', '0.016']",0.9478947411883961,0.009997486214270981,0.9313157796859741,0.9621052742004395
145,37120,89.65003066701466,429,0.8710745672384897,0.26276698024694956,0.0,0.9668421149253845,"['None', 'None', '-0.045']","['None', 'None', '0.008']",0.9502631642601707,0.00856927029142923,0.9360526204109192,0.9668421149253845
