train.py --algo ppo --env MiniGrid-ConfigWorld-v0 --model Model_1M --save-interval 10 --frames 1000000

Namespace(algo='ppo', env='MiniGrid-ConfigWorld-v0', model='Model_1M', seed=1, log_interval=1, save_interval=10, procs=16, frames=1000000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, mem=False)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 235 | F 481280 | FPS 3719 | D 138 | Reward:米考mM 0.94 0.02 0.85 0.97 |  entropy 1.290 | value 0.879 | policy_loss 0.006 | value_loss 0.001 | grad_norm 0.018
U 236 | F 483328 | FPS 3608 | D 139 | Reward:米考mM 0.94 0.02 0.86 0.97 |  entropy 1.311 | value 0.877 | policy_loss -0.001 | value_loss 0.001 | grad_norm 0.020
U 237 | F 485376 | FPS 3561 | D 139 | Reward:米考mM 0.94 0.02 0.87 0.97 |  entropy 1.348 | value 0.876 | policy_loss 0.001 | value_loss 0.001 | grad_norm 0.016
U 238 | F 487424 | FPS 3644 | D 140 | Reward:米考mM 0.94 0.02 0.81 0.97 |  entropy 1.337 | value 0.874 | policy_loss -0.001 | value_loss 0.001 | grad_norm 0.013
U 239 | F 489472 | FPS 3467 | D 140 | Reward:米考mM 0.94 0.02 0.85 0.97 |  entropy 1.373 | value 0.874 | policy_loss -0.000 | value_loss 0.001 | grad_norm 0.012
U 240 | F 491520 | FPS 3674 | D 141 | Reward:米考mM 0.94 0.02 0.86 0.97 |  entropy 1.374 | value 0.873 | policy_loss 0.000 | value_loss 0.001 | grad_norm 0.012
Status saved
U 241 | F 493568 | FPS 3709 | D 141 | Reward:米考mM 0.93 0.02 0.86 0.97 |  entropy 1.358 | value 0.866 | policy_loss 0.011 | value_loss 0.001 | grad_norm 0.014
U 242 | F 495616 | FPS 3778 | D 142 | Reward:米考mM 0.94 0.02 0.87 0.97 |  entropy 1.371 | value 0.874 | policy_loss -0.004 | value_loss 0.001 | grad_norm 0.016
U 243 | F 497664 | FPS 3653 | D 143 | Reward:米考mM 0.94 0.02 0.86 0.97 |  entropy 1.364 | value 0.870 | policy_loss -0.004 | value_loss 0.001 | grad_norm 0.011
U 244 | F 499712 | FPS 3522 | D 143 | Reward:米考mM 0.94 0.02 0.86 0.97 |  entropy 1.387 | value 0.872 | policy_loss -0.002 | value_loss 0.001 | grad_norm 0.013
U 245 | F 501760 | FPS 3689 | D 144 | Reward:米考mM 0.93 0.02 0.85 0.97 |  entropy 1.300 | value 0.867 | policy_loss -0.002 | value_loss 0.001 | grad_norm 0.019
U 246 | F 503808 | FPS 3654 | D 144 | Reward:米考mM 0.94 0.02 0.89 0.97 |  entropy 1.277 | value 0.878 | policy_loss -0.011 | value_loss 0.001 | grad_norm 0.018
U 247 | F 505856 | FPS 3507 | D 145 | Reward:米考mM 0.94 0.02 0.89 0.97 |  entropy 1.319 | value 0.880 | policy_loss -0.006 | value_loss 0.001 | grad_norm 0.013
U 248 | F 507904 | FPS 3646 | D 145 | Reward:米考mM 0.94 0.01 0.88 0.97 |  entropy 1.389 | value 0.882 | policy_loss 0.002 | value_loss 0.001 | grad_norm 0.014
U 249 | F 509952 | FPS 3498 | D 146 | Reward:米考mM 0.94 0.02 0.84 0.97 |  entropy 1.373 | value 0.873 | policy_loss 0.009 | value_loss 0.001 | grad_norm 0.013
U 250 | F 512000 | FPS 3352 | D 147 | Reward:米考mM 0.94 0.02 0.85 0.97 |  entropy 1.361 | value 0.871 | policy_loss 0.007 | value_loss 0.001 | grad_norm 0.018
Status saved
U 251 | F 514048 | FPS 3219 | D 147 | Reward:米考mM 0.93 0.02 0.83 0.97 |  entropy 1.330 | value 0.864 | policy_loss 0.009 | value_loss 0.001 | grad_norm 0.018
U 252 | F 516096 | FPS 3408 | D 148 | Reward:米考mM 0.94 0.02 0.87 0.97 |  entropy 1.332 | value 0.873 | policy_loss -0.010 | value_loss 0.001 | grad_norm 0.015
U 253 | F 518144 | FPS 3403 | D 148 | Reward:米考mM 0.94 0.02 0.87 0.96 |  entropy 1.372 | value 0.876 | policy_loss -0.006 | value_loss 0.001 | grad_norm 0.011
U 254 | F 520192 | FPS 3451 | D 149 | Reward:米考mM 0.94 0.02 0.89 0.97 |  entropy 1.361 | value 0.877 | policy_loss 0.001 | value_loss 0.001 | grad_norm 0.014
U 255 | F 522240 | FPS 3510 | D 150 | Reward:米考mM 0.94 0.02 0.88 0.97 |  entropy 1.355 | value 0.875 | policy_loss 0.006 | value_loss 0.001 | grad_norm 0.017
U 256 | F 524288 | FPS 3366 | D 150 | Reward:米考mM 0.94 0.02 0.88 0.96 |  entropy 1.321 | value 0.874 | policy_loss -0.007 | value_loss 0.001 | grad_norm 0.011
U 257 | F 526336 | FPS 3415 | D 151 | Reward:米考mM 0.94 0.02 0.88 0.97 |  entropy 1.336 | value 0.876 | policy_loss -0.005 | value_loss 0.001 | grad_norm 0.009
U 258 | F 528384 | FPS 3467 | D 151 | Reward:米考mM 0.94 0.02 0.88 0.97 |  entropy 1.453 | value 0.881 | policy_loss 0.003 | value_loss 0.001 | grad_norm 0.014
U 259 | F 530432 | FPS 3163 | D 152 | Reward:米考mM 0.93 0.02 0.83 0.97 |  entropy 1.442 | value 0.866 | policy_loss 0.016 | value_loss 0.001 | grad_norm 0.018
U 260 | F 532480 | FPS 3219 | D 153 | Reward:米考mM 0.93 0.02 0.85 0.96 |  entropy 1.325 | value 0.863 | policy_loss -0.007 | value_loss 0.001 | grad_norm 0.017
Status saved
U 261 | F 534528 | FPS 3427 | D 153 | Reward:米考mM 0.93 0.02 0.82 0.97 |  entropy 1.311 | value 0.868 | policy_loss -0.006 | value_loss 0.001 | grad_norm 0.012
U 262 | F 536576 | FPS 3399 | D 154 | Reward:米考mM 0.94 0.02 0.88 0.97 |  entropy 1.335 | value 0.875 | policy_loss -0.006 | value_loss 0.001 | grad_norm 0.019
U 263 | F 538624 | FPS 3454 | D 154 | Reward:米考mM 0.94 0.02 0.88 0.97 |  entropy 1.324 | value 0.875 | policy_loss 0.001 | value_loss 0.001 | grad_norm 0.016
U 264 | F 540672 | FPS 3694 | D 155 | Reward:米考mM 0.94 0.02 0.89 0.97 |  entropy 1.354 | value 0.876 | policy_loss -0.001 | value_loss 0.001 | grad_norm 0.013
U 265 | F 542720 | FPS 3743 | D 156 | Reward:米考mM 0.94 0.02 0.83 0.97 |  entropy 1.414 | value 0.874 | policy_loss 0.003 | value_loss 0.001 | grad_norm 0.010
U 266 | F 544768 | FPS 3780 | D 156 | Reward:米考mM 0.93 0.02 0.89 0.97 |  entropy 1.356 | value 0.870 | policy_loss 0.004 | value_loss 0.001 | grad_norm 0.012
U 267 | F 546816 | FPS 3757 | D 157 | Reward:米考mM 0.94 0.02 0.88 0.97 |  entropy 1.323 | value 0.871 | policy_loss 0.001 | value_loss 0.001 | grad_norm 0.016
U 268 | F 548864 | FPS 3731 | D 157 | Reward:米考mM 0.94 0.02 0.86 0.97 |  entropy 1.362 | value 0.879 | policy_loss -0.004 | value_loss 0.001 | grad_norm 0.011
U 269 | F 550912 | FPS 3765 | D 158 | Reward:米考mM 0.94 0.02 0.84 0.97 |  entropy 1.411 | value 0.875 | policy_loss 0.009 | value_loss 0.001 | grad_norm 0.012
U 270 | F 552960 | FPS 3708 | D 158 | Reward:米考mM 0.94 0.02 0.88 0.96 |  entropy 1.414 | value 0.870 | policy_loss -0.004 | value_loss 0.001 | grad_norm 0.009
Status saved
U 271 | F 555008 | FPS 3636 | D 159 | Reward:米考mM 0.93 0.02 0.87 0.96 |  entropy 1.410 | value 0.867 | policy_loss 0.006 | value_loss 0.001 | grad_norm 0.016
U 272 | F 557056 | FPS 3714 | D 159 | Reward:米考mM 0.93 0.02 0.85 0.96 |  entropy 1.403 | value 0.860 | policy_loss 0.000 | value_loss 0.001 | grad_norm 0.016
U 273 | F 559104 | FPS 3624 | D 160 | Reward:米考mM 0.93 0.02 0.88 0.97 |  entropy 1.338 | value 0.868 | policy_loss -0.006 | value_loss 0.001 | grad_norm 0.020
U 274 | F 561152 | FPS 3729 | D 161 | Reward:米考mM 0.94 0.02 0.85 0.97 |  entropy 1.336 | value 0.875 | policy_loss -0.002 | value_loss 0.001 | grad_norm 0.012
U 275 | F 563200 | FPS 3720 | D 161 | Reward:米考mM 0.94 0.02 0.84 0.97 |  entropy 1.374 | value 0.877 | policy_loss -0.000 | value_loss 0.001 | grad_norm 0.014
U 276 | F 565248 | FPS 3448 | D 162 | Reward:米考mM 0.93 0.02 0.87 0.97 |  entropy 1.356 | value 0.871 | policy_loss 0.006 | value_loss 0.001 | grad_norm 0.014
U 277 | F 567296 | FPS 3588 | D 162 | Reward:米考mM 0.94 0.02 0.89 0.97 |  entropy 1.381 | value 0.872 | policy_loss -0.001 | value_loss 0.001 | grad_norm 0.015
U 278 | F 569344 | FPS 3448 | D 163 | Reward:米考mM 0.93 0.15 -1.00 0.97 |  entropy 1.414 | value 0.875 | policy_loss 0.005 | value_loss 0.008 | grad_norm 0.043
U 279 | F 571392 | FPS 3647 | D 163 | Reward:米考mM 0.93 0.02 0.88 0.96 |  entropy 1.430 | value 0.864 | policy_loss -0.005 | value_loss 0.001 | grad_norm 0.016
U 280 | F 573440 | FPS 3610 | D 164 | Reward:米考mM 0.93 0.02 0.86 0.97 |  entropy 1.336 | value 0.865 | policy_loss -0.004 | value_loss 0.001 | grad_norm 0.012
Status saved
U 281 | F 575488 | FPS 3539 | D 165 | Reward:米考mM 0.94 0.02 0.85 0.97 |  entropy 1.316 | value 0.874 | policy_loss -0.007 | value_loss 0.001 | grad_norm 0.012
U 282 | F 577536 | FPS 3569 | D 165 | Reward:米考mM 0.94 0.02 0.82 0.97 |  entropy 1.304 | value 0.880 | policy_loss -0.004 | value_loss 0.001 | grad_norm 0.016
U 283 | F 579584 | FPS 3532 | D 166 | Reward:米考mM 0.94 0.02 0.87 0.97 |  entropy 1.292 | value 0.878 | policy_loss 0.005 | value_loss 0.001 | grad_norm 0.011
U 284 | F 581632 | FPS 3561 | D 166 | Reward:米考mM 0.94 0.02 0.89 0.97 |  entropy 1.361 | value 0.879 | policy_loss -0.004 | value_loss 0.001 | grad_norm 0.014
U 285 | F 583680 | FPS 3467 | D 167 | Reward:米考mM 0.94 0.02 0.87 0.97 |  entropy 1.389 | value 0.878 | policy_loss -0.001 | value_loss 0.001 | grad_norm 0.015
U 286 | F 585728 | FPS 3513 | D 167 | Reward:米考mM 0.94 0.02 0.88 0.97 |  entropy 1.301 | value 0.870 | policy_loss 0.001 | value_loss 0.001 | grad_norm 0.013
U 287 | F 587776 | FPS 3453 | D 168 | Reward:米考mM 0.94 0.02 0.89 0.97 |  entropy 1.332 | value 0.880 | policy_loss -0.006 | value_loss 0.001 | grad_norm 0.009
U 288 | F 589824 | FPS 3539 | D 169 | Reward:米考mM 0.94 0.01 0.90 0.97 |  entropy 1.395 | value 0.882 | policy_loss -0.000 | value_loss 0.001 | grad_norm 0.017
U 289 | F 591872 | FPS 3758 | D 169 | Reward:米考mM 0.93 0.02 0.83 0.96 |  entropy 1.426 | value 0.871 | policy_loss 0.008 | value_loss 0.001 | grad_norm 0.014
U 290 | F 593920 | FPS 3656 | D 170 | Reward:米考mM 0.93 0.02 0.86 0.97 |  entropy 1.375 | value 0.866 | policy_loss 0.009 | value_loss 0.001 | grad_norm 0.016
Status saved
U 291 | F 595968 | FPS 3729 | D 170 | Reward:米考mM 0.94 0.02 0.87 0.96 |  entropy 1.319 | value 0.872 | policy_loss -0.006 | value_loss 0.001 | grad_norm 0.011
U 292 | F 598016 | FPS 3576 | D 171 | Reward:米考mM 0.94 0.02 0.86 0.97 |  entropy 1.366 | value 0.876 | policy_loss -0.002 | value_loss 0.001 | grad_norm 0.012
U 293 | F 600064 | FPS 3714 | D 171 | Reward:米考mM 0.94 0.02 0.88 0.97 |  entropy 1.377 | value 0.877 | policy_loss 0.005 | value_loss 0.001 | grad_norm 0.012
U 294 | F 602112 | FPS 3736 | D 172 | Reward:米考mM 0.94 0.02 0.86 0.97 |  entropy 1.304 | value 0.872 | policy_loss 0.005 | value_loss 0.001 | grad_norm 0.016
U 295 | F 604160 | FPS 3687 | D 173 | Reward:米考mM 0.94 0.02 0.87 0.97 |  entropy 1.285 | value 0.873 | policy_loss -0.006 | value_loss 0.001 | grad_norm 0.018
U 296 | F 606208 | FPS 3653 | D 173 | Reward:米考mM 0.94 0.01 0.90 0.97 |  entropy 1.332 | value 0.884 | policy_loss -0.006 | value_loss 0.001 | grad_norm 0.011
U 297 | F 608256 | FPS 3538 | D 174 | Reward:米考mM 0.94 0.02 0.88 0.97 |  entropy 1.348 | value 0.878 | policy_loss 0.007 | value_loss 0.001 | grad_norm 0.015
U 298 | F 610304 | FPS 3576 | D 174 | Reward:米考mM 0.94 0.02 0.89 0.97 |  entropy 1.379 | value 0.876 | policy_loss -0.005 | value_loss 0.001 | grad_norm 0.009
U 299 | F 612352 | FPS 3634 | D 175 | Reward:米考mM 0.94 0.02 0.88 0.97 |  entropy 1.343 | value 0.876 | policy_loss 0.002 | value_loss 0.001 | grad_norm 0.011
U 300 | F 614400 | FPS 3627 | D 175 | Reward:米考mM 0.93 0.02 0.84 0.97 |  entropy 1.367 | value 0.873 | policy_loss 0.006 | value_loss 0.001 | grad_norm 0.012
Status saved
U 301 | F 616448 | FPS 3663 | D 176 | Reward:米考mM 0.94 0.02 0.89 0.97 |  entropy 1.317 | value 0.872 | policy_loss 0.001 | value_loss 0.001 | grad_norm 0.009
U 302 | F 618496 | FPS 3705 | D 177 | Reward:米考mM 0.94 0.02 0.87 0.97 |  entropy 1.379 | value 0.875 | policy_loss -0.000 | value_loss 0.001 | grad_norm 0.011
U 303 | F 620544 | FPS 3720 | D 177 | Reward:米考mM 0.94 0.02 0.88 0.97 |  entropy 1.355 | value 0.877 | policy_loss -0.002 | value_loss 0.001 | grad_norm 0.012
U 304 | F 622592 | FPS 3647 | D 178 | Reward:米考mM 0.94 0.02 0.82 0.97 |  entropy 1.393 | value 0.878 | policy_loss 0.001 | value_loss 0.001 | grad_norm 0.015
U 305 | F 624640 | FPS 3731 | D 178 | Reward:米考mM 0.93 0.02 0.83 0.97 |  entropy 1.362 | value 0.865 | policy_loss 0.011 | value_loss 0.001 | grad_norm 0.013
U 306 | F 626688 | FPS 3785 | D 179 | Reward:米考mM 0.94 0.02 0.88 0.97 |  entropy 1.343 | value 0.870 | policy_loss -0.003 | value_loss 0.001 | grad_norm 0.014
U 307 | F 628736 | FPS 3701 | D 179 | Reward:米考mM 0.94 0.02 0.87 0.97 |  entropy 1.342 | value 0.876 | policy_loss 0.000 | value_loss 0.001 | grad_norm 0.010
U 308 | F 630784 | FPS 3654 | D 180 | Reward:米考mM 0.94 0.02 0.89 0.97 |  entropy 1.393 | value 0.882 | policy_loss -0.003 | value_loss 0.001 | grad_norm 0.011
U 309 | F 632832 | FPS 3661 | D 180 | Reward:米考mM 0.93 0.02 0.84 0.97 |  entropy 1.331 | value 0.871 | policy_loss 0.010 | value_loss 0.001 | grad_norm 0.012
U 310 | F 634880 | FPS 3728 | D 181 | Reward:米考mM 0.94 0.02 0.87 0.97 |  entropy 1.303 | value 0.880 | policy_loss -0.008 | value_loss 0.001 | grad_norm 0.011
Status saved
U 311 | F 636928 | FPS 3548 | D 182 | Reward:米考mM 0.94 0.02 0.85 0.97 |  entropy 1.355 | value 0.880 | policy_loss -0.001 | value_loss 0.001 | grad_norm 0.012
U 312 | F 638976 | FPS 3582 | D 182 | Reward:米考mM 0.94 0.02 0.88 0.97 |  entropy 1.420 | value 0.878 | policy_loss -0.001 | value_loss 0.001 | grad_norm 0.011
U 313 | F 641024 | FPS 3751 | D 183 | Reward:米考mM 0.93 0.02 0.87 0.97 |  entropy 1.366 | value 0.870 | policy_loss 0.008 | value_loss 0.001 | grad_norm 0.018
U 314 | F 643072 | FPS 3660 | D 183 | Reward:米考mM 0.94 0.02 0.83 0.97 |  entropy 1.345 | value 0.869 | policy_loss -0.005 | value_loss 0.001 | grad_norm 0.014
U 315 | F 645120 | FPS 3676 | D 184 | Reward:米考mM 0.94 0.02 0.84 0.97 |  entropy 1.279 | value 0.872 | policy_loss -0.012 | value_loss 0.001 | grad_norm 0.011
U 316 | F 647168 | FPS 3671 | D 184 | Reward:米考mM 0.94 0.02 0.88 0.97 |  entropy 1.318 | value 0.878 | policy_loss -0.006 | value_loss 0.001 | grad_norm 0.014
U 317 | F 649216 | FPS 3419 | D 185 | Reward:米考mM 0.94 0.02 0.88 0.97 |  entropy 1.341 | value 0.880 | policy_loss 0.001 | value_loss 0.001 | grad_norm 0.015
U 318 | F 651264 | FPS 3520 | D 186 | Reward:米考mM 0.94 0.02 0.83 0.97 |  entropy 1.314 | value 0.878 | policy_loss 0.008 | value_loss 0.001 | grad_norm 0.012
U 319 | F 653312 | FPS 3732 | D 186 | Reward:米考mM 0.94 0.02 0.88 0.97 |  entropy 1.382 | value 0.881 | policy_loss 0.003 | value_loss 0.001 | grad_norm 0.011
U 320 | F 655360 | FPS 3754 | D 187 | Reward:米考mM 0.93 0.02 0.86 0.97 |  entropy 1.399 | value 0.869 | policy_loss 0.009 | value_loss 0.001 | grad_norm 0.015
Status saved
U 321 | F 657408 | FPS 3680 | D 187 | Reward:米考mM 0.93 0.02 0.86 0.97 |  entropy 1.338 | value 0.867 | policy_loss -0.001 | value_loss 0.001 | grad_norm 0.010
U 322 | F 659456 | FPS 3731 | D 188 | Reward:米考mM 0.94 0.02 0.85 0.97 |  entropy 1.351 | value 0.871 | policy_loss -0.003 | value_loss 0.001 | grad_norm 0.013
U 323 | F 661504 | FPS 3626 | D 188 | Reward:米考mM 0.94 0.02 0.86 0.97 |  entropy 1.304 | value 0.875 | policy_loss 0.004 | value_loss 0.001 | grad_norm 0.012
U 324 | F 663552 | FPS 3726 | D 189 | Reward:米考mM 0.94 0.02 0.86 0.97 |  entropy 1.338 | value 0.878 | policy_loss -0.001 | value_loss 0.001 | grad_norm 0.011
U 325 | F 665600 | FPS 3539 | D 189 | Reward:米考mM 0.93 0.02 0.88 0.97 |  entropy 1.280 | value 0.873 | policy_loss 0.004 | value_loss 0.001 | grad_norm 0.017
U 326 | F 667648 | FPS 3307 | D 190 | Reward:米考mM 0.94 0.02 0.90 0.97 |  entropy 1.307 | value 0.881 | policy_loss -0.010 | value_loss 0.001 | grad_norm 0.010
U 327 | F 669696 | FPS 3568 | D 191 | Reward:米考mM 0.94 0.02 0.89 0.97 |  entropy 1.413 | value 0.884 | policy_loss -0.001 | value_loss 0.001 | grad_norm 0.009
U 328 | F 671744 | FPS 3771 | D 191 | Reward:米考mM 0.94 0.02 0.89 0.97 |  entropy 1.404 | value 0.875 | policy_loss 0.014 | value_loss 0.001 | grad_norm 0.013
U 329 | F 673792 | FPS 3354 | D 192 | Reward:米考mM 0.90 0.23 -1.00 0.96 |  entropy 1.385 | value 0.862 | policy_loss 0.016 | value_loss 0.006 | grad_norm 0.035
U 330 | F 675840 | FPS 3455 | D 192 | Reward:米考mM 0.93 0.02 0.85 0.97 |  entropy 1.300 | value 0.861 | policy_loss -0.015 | value_loss 0.001 | grad_norm 0.021
Status saved
U 331 | F 677888 | FPS 4021 | D 193 | Reward:米考mM 0.94 0.02 0.87 0.97 |  entropy 1.284 | value 0.871 | policy_loss -0.015 | value_loss 0.001 | grad_norm 0.013
U 332 | F 679936 | FPS 3901 | D 193 | Reward:米考mM 0.94 0.02 0.87 0.97 |  entropy 1.322 | value 0.877 | policy_loss -0.005 | value_loss 0.001 | grad_norm 0.012
U 333 | F 681984 | FPS 4001 | D 194 | Reward:米考mM 0.94 0.02 0.88 0.97 |  entropy 1.398 | value 0.876 | policy_loss -0.002 | value_loss 0.001 | grad_norm 0.014
U 334 | F 684032 | FPS 3872 | D 194 | Reward:米考mM 0.93 0.02 0.87 0.97 |  entropy 1.411 | value 0.870 | policy_loss 0.010 | value_loss 0.001 | grad_norm 0.022
U 335 | F 686080 | FPS 4000 | D 195 | Reward:米考mM 0.93 0.02 0.88 0.97 |  entropy 1.361 | value 0.871 | policy_loss 0.002 | value_loss 0.001 | grad_norm 0.011
U 336 | F 688128 | FPS 3994 | D 195 | Reward:米考mM 0.94 0.02 0.88 0.97 |  entropy 1.316 | value 0.871 | policy_loss -0.003 | value_loss 0.001 | grad_norm 0.011
U 337 | F 690176 | FPS 3906 | D 196 | Reward:米考mM 0.93 0.03 0.60 0.97 |  entropy 1.303 | value 0.866 | policy_loss 0.004 | value_loss 0.001 | grad_norm 0.018
U 338 | F 692224 | FPS 3934 | D 197 | Reward:米考mM 0.94 0.02 0.89 0.97 |  entropy 1.291 | value 0.879 | policy_loss -0.008 | value_loss 0.001 | grad_norm 0.012
U 339 | F 694272 | FPS 3632 | D 197 | Reward:米考mM 0.94 0.02 0.87 0.97 |  entropy 1.302 | value 0.881 | policy_loss -0.002 | value_loss 0.001 | grad_norm 0.012
U 340 | F 696320 | FPS 3508 | D 198 | Reward:米考mM 0.94 0.02 0.88 0.97 |  entropy 1.319 | value 0.880 | policy_loss -0.004 | value_loss 0.001 | grad_norm 0.010
Status saved
U 341 | F 698368 | FPS 3554 | D 198 | Reward:米考mM 0.94 0.02 0.90 0.97 |  entropy 1.343 | value 0.884 | policy_loss 0.001 | value_loss 0.001 | grad_norm 0.012
U 342 | F 700416 | FPS 3667 | D 199 | Reward:米考mM 0.94 0.02 0.84 0.97 |  entropy 1.426 | value 0.873 | policy_loss 0.008 | value_loss 0.001 | grad_norm 0.013
U 343 | F 702464 | FPS 3632 | D 199 | Reward:米考mM 0.93 0.02 0.87 0.97 |  entropy 1.386 | value 0.858 | policy_loss 0.011 | value_loss 0.001 | grad_norm 0.020
U 344 | F 704512 | FPS 3606 | D 200 | Reward:米考mM 0.92 0.16 -1.00 0.97 |  entropy 1.350 | value 0.860 | policy_loss 0.006 | value_loss 0.011 | grad_norm 0.026
U 345 | F 706560 | FPS 3462 | D 201 | Reward:米考mM 0.94 0.02 0.89 0.97 |  entropy 1.352 | value 0.870 | policy_loss -0.007 | value_loss 0.001 | grad_norm 0.014
U 346 | F 708608 | FPS 3433 | D 201 | Reward:米考mM 0.94 0.02 0.87 0.97 |  entropy 1.331 | value 0.870 | policy_loss -0.000 | value_loss 0.001 | grad_norm 0.015
U 347 | F 710656 | FPS 3187 | D 202 | Reward:米考mM 0.94 0.02 0.89 0.97 |  entropy 1.277 | value 0.875 | policy_loss -0.012 | value_loss 0.001 | grad_norm 0.015
U 348 | F 712704 | FPS 3207 | D 202 | Reward:米考mM 0.94 0.02 0.88 0.97 |  entropy 1.287 | value 0.875 | policy_loss -0.006 | value_loss 0.001 | grad_norm 0.012
U 349 | F 714752 | FPS 3118 | D 203 | Reward:米考mM 0.94 0.01 0.87 0.97 |  entropy 1.354 | value 0.884 | policy_loss -0.009 | value_loss 0.001 | grad_norm 0.011
U 350 | F 716800 | FPS 3245 | D 204 | Reward:米考mM 0.94 0.02 0.88 0.97 |  entropy 1.315 | value 0.878 | policy_loss 0.005 | value_loss 0.001 | grad_norm 0.010
Status saved
U 351 | F 718848 | FPS 2956 | D 204 | Reward:米考mM 0.94 0.02 0.87 0.97 |  entropy 1.328 | value 0.868 | policy_loss 0.005 | value_loss 0.001 | grad_norm 0.014
U 352 | F 720896 | FPS 3471 | D 205 | Reward:米考mM 0.94 0.02 0.78 0.97 |  entropy 1.305 | value 0.878 | policy_loss -0.008 | value_loss 0.001 | grad_norm 0.011
U 353 | F 722944 | FPS 3072 | D 206 | Reward:米考mM 0.94 0.02 0.89 0.97 |  entropy 1.332 | value 0.882 | policy_loss -0.005 | value_loss 0.001 | grad_norm 0.012
U 354 | F 724992 | FPS 3224 | D 206 | Reward:米考mM 0.94 0.02 0.87 0.97 |  entropy 1.349 | value 0.874 | policy_loss 0.006 | value_loss 0.001 | grad_norm 0.017
U 355 | F 727040 | FPS 3448 | D 207 | Reward:米考mM 0.93 0.02 0.87 0.97 |  entropy 1.362 | value 0.872 | policy_loss 0.006 | value_loss 0.001 | grad_norm 0.011
U 356 | F 729088 | FPS 3238 | D 208 | Reward:米考mM 0.94 0.02 0.87 0.97 |  entropy 1.298 | value 0.867 | policy_loss -0.001 | value_loss 0.001 | grad_norm 0.010
U 357 | F 731136 | FPS 2960 | D 208 | Reward:米考mM 0.94 0.02 0.87 0.97 |  entropy 1.257 | value 0.877 | policy_loss -0.009 | value_loss 0.001 | grad_norm 0.013
U 358 | F 733184 | FPS 3138 | D 209 | Reward:米考mM 0.94 0.01 0.90 0.97 |  entropy 1.326 | value 0.883 | policy_loss -0.012 | value_loss 0.001 | grad_norm 0.016
U 359 | F 735232 | FPS 3672 | D 209 | Reward:米考mM 0.94 0.02 0.89 0.96 |  entropy 1.362 | value 0.877 | policy_loss 0.004 | value_loss 0.001 | grad_norm 0.014
U 360 | F 737280 | FPS 3591 | D 210 | Reward:米考mM 0.94 0.02 0.88 0.97 |  entropy 1.455 | value 0.874 | policy_loss 0.007 | value_loss 0.001 | grad_norm 0.014
Status saved
U 361 | F 739328 | FPS 3771 | D 211 | Reward:米考mM 0.93 0.02 0.83 0.96 |  entropy 1.363 | value 0.862 | policy_loss 0.017 | value_loss 0.001 | grad_norm 0.016
U 362 | F 741376 | FPS 3533 | D 211 | Reward:米考mM 0.93 0.02 0.87 0.97 |  entropy 1.340 | value 0.868 | policy_loss -0.003 | value_loss 0.001 | grad_norm 0.016
U 363 | F 743424 | FPS 3557 | D 212 | Reward:米考mM 0.94 0.02 0.87 0.97 |  entropy 1.285 | value 0.872 | policy_loss -0.000 | value_loss 0.001 | grad_norm 0.010
U 364 | F 745472 | FPS 3617 | D 212 | Reward:米考mM 0.94 0.02 0.87 0.97 |  entropy 1.279 | value 0.877 | policy_loss -0.005 | value_loss 0.001 | grad_norm 0.010
U 365 | F 747520 | FPS 3411 | D 213 | Reward:米考mM 0.94 0.02 0.87 0.97 |  entropy 1.289 | value 0.881 | policy_loss -0.005 | value_loss 0.001 | grad_norm 0.012
U 366 | F 749568 | FPS 3482 | D 213 | Reward:米考mM 0.94 0.02 0.88 0.97 |  entropy 1.310 | value 0.885 | policy_loss -0.002 | value_loss 0.001 | grad_norm 0.010
U 367 | F 751616 | FPS 3465 | D 214 | Reward:米考mM 0.94 0.02 0.86 0.96 |  entropy 1.351 | value 0.878 | policy_loss 0.004 | value_loss 0.001 | grad_norm 0.010
U 368 | F 753664 | FPS 3503 | D 215 | Reward:米考mM 0.94 0.02 0.88 0.97 |  entropy 1.351 | value 0.878 | policy_loss 0.001 | value_loss 0.001 | grad_norm 0.012
U 369 | F 755712 | FPS 3466 | D 215 | Reward:米考mM 0.94 0.02 0.89 0.97 |  entropy 1.363 | value 0.876 | policy_loss -0.004 | value_loss 0.001 | grad_norm 0.008
